 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {4, 1, 3, 1}] 
 [val[i][j]: {5, 3, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {15, 6, 3, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 9, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {21, 8, 8, 23}] 
 [val[i][j]: {1, 4, 2, 12}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {29, 1, 8, 23}] 
 [val[i][j]: {1, 4, 2, 23}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {1, 2, 1, 4}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 3, 4, 3}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 5, 3}] 
 [val[i][j]: {38, 9, 9, 23}] 
 [val[i][j]: {1, 8, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 8}] 
 [val[i][j]: {9, 3, 6, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 4, 23}] 
 [val[i][j]: {3, 5, 1, 23}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 1}] 
 [val[i][j]: {5, 43, 5, 23}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 1, 2, 1}] 
 [val[i][j]: {1, 2, 13, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 23}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 6, 23}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 6, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 25, 6, 23}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 3, 3}] 
 [val[i][j]: {1, 4, 3, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {12, 7, 2, 8}] 
 [val[i][j]: {1, 5, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {7, 6, 2, 23}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 2, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 6, 4}] 
 [val[i][j]: {1, 3, 4, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 1, 2, 2}] 
 [val[i][j]: {5, 9, 1, 3}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {16, 2, 4, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 10, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 4, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 5, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {28, 3, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 5, 4}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 4, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 1}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {38, 1, 1, 2}] 
 [val[i][j]: {39, 8, 5, 22}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {8, 1, 1, 22}] 
 [val[i][j]: {1, 12, 11, 22}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {3, 2, 3, 10}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 5, 1}] 
 [val[i][j]: {1, 4, 5, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 11}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 38, 10, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 4, 5}] 
 [val[i][j]: {1, 35, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 3, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {8, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 6, 1, 5}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 4, 4, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 19, 3, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 6}] 
 [val[i][j]: {3, 2, 5, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 1}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {3, 7, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 4, 1, 5}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 5}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 9, 5, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {14, 3, 9, 6}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {17, 2, 4, 21}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 9, 11, 21}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 4}] 
 [val[i][j]: {4, 4, 1, 1}] 
 [val[i][j]: {1, 3, 1, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 2}] 
 [val[i][j]: {9, 1, 1, 21}] 
 [val[i][j]: {1, 6, 2, 21}] 
 [val[i][j]: {1, 5, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {35, 9, 4, 5}] 
 [val[i][j]: {1, 4, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 7}] 
 [val[i][j]: {4, 1, 5, 2}] 
 [val[i][j]: {1, 3, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 3}] 
 [val[i][j]: {44, 9, 3, 21}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 4, 2, 12}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 6, 8, 21}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 13, 21}] 
 [val[i][j]: {1, 38, 1, 21}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 35, 1, 5}] 
 [val[i][j]: {1, 1, 6, 3}] 
 [val[i][j]: {2, 17, 2, 6}] 
 [val[i][j]: {1, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {1, 1, 6, 3}] 
 [val[i][j]: {1, 11, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 4, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 5, 2}] 
 [val[i][j]: {4, 1, 6, 1}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 1, 1, 2}] 
 [val[i][j]: {17, 16, 7, 21}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {6, 10, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 6, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 5, 1, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 6, 6, 20}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 4, 3, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 3, 2, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 15}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {23, 10, 8, 20}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 5, 1, 20}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {33, 1, 5, 20}] 
 [val[i][j]: {1, 3, 3, 20}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 20}] 
 [val[i][j]: {1, 6, 2, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 10, 1, 20}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 5}] 
 [val[i][j]: {3, 7, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 6, 9, 20}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {1, 4, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 11, 1, 20}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 1, 6, 2}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {10, 1, 4, 3}] 
 [val[i][j]: {11, 27, 3, 20}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 2}] 
 [val[i][j]: {7, 1, 9, 1}] 
 [val[i][j]: {8, 19, 2, 2}] 
 [val[i][j]: {1, 7, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 1, 6, 1}] 
 [val[i][j]: {1, 10, 1, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 3, 10, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 4, 2}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 3, 7, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 3, 6, 19}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 4}] 
 [val[i][j]: {3, 1, 8, 2}] 
 [val[i][j]: {1, 2, 6, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 2, 4, 3}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 2, 5}] 
 [val[i][j]: {1, 3, 3, 19}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 6, 4, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 7, 2}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {27, 9, 8, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {3, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {9, 4, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 3}] 
 [val[i][j]: {4, 1, 2, 4}] 
 [val[i][j]: {1, 7, 2, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 3}] 
 [val[i][j]: {48, 4, 3, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 4, 9, 5}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 5, 5, 2}] 
 [val[i][j]: {1, 4, 7, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 37, 3, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 15, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 6, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 3, 3}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {15, 20, 19, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 9}] 
 [val[i][j]: {1, 5, 2, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 1}] 
 [val[i][j]: {5, 1, 1, 19}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 3, 19}] 
 [val[i][j]: {1, 4, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 19}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 5, 4, 18}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {4, 1, 2, 1}] 
 [val[i][j]: {5, 5, 1, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {5, 5, 1, 1}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {5, 3, 1, 4}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {20, 11, 10, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 2, 4}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 2}] 
 [val[i][j]: {31, 1, 4, 7}] 
 [val[i][j]: {32, 6, 12, 18}] 
 [val[i][j]: {1, 5, 2, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {6, 31, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 3, 4}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 7}] 
 [val[i][j]: {12, 5, 5, 4}] 
 [val[i][j]: {1, 4, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {5, 2, 2, 11}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 12, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {4, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 2}] 
 [val[i][j]: {31, 29, 9, 18}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 5, 7, 6}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 11, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 19, 2, 18}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 1}] 
 [val[i][j]: {5, 2, 4, 1}] 
 [val[i][j]: {1, 1, 5, 3}] 
 [val[i][j]: {2, 2, 4, 3}] 
 [val[i][j]: {1, 1, 1, 18}] 
 [val[i][j]: {2, 2, 1, 18}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 8, 6, 18}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 8}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 6, 18}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
